Test,23,t
2023-05-15,309.1,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-05-16,309.83,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-05-17,312.29,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-05-18,314.53,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-05-19,316.74,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-05-22,318.6,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-05-23,320.03,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-05-24,314.73,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-05-25,323.24,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-05-26,324.02,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-05-30,335.23,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-05-31,332.29,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-06-01,325.93,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-06-02,334.25,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-06-05,335.22,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-06-06,335.33,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-06-07,331.65,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-06-08,323.94,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-06-09,324.99,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-06-12,328.58,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-06-13,334.47,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-06-14,334.34,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-06-15,337.48,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-06-16,351.32,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-06-20,339.31,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-06-21,336.37,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-06-22,334.12,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-06-23,334.36,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-06-26,333.72,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-06-27,331.86,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-06-28,334.66,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-06-29,334.71,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-06-30,337.75,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-07-03,339.19,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-07-05,335.09,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-07-06,337.3,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-07-07,339.32,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-07-10,334.6,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-07-11,331.06,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-07-12,336.6,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-07-13,339.56,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-07-14,347.59,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-07-17,345.68,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-07-18,345.83,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-07-19,361.75,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-07-20,353.57,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-07-21,349.15,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-07-24,345.85,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-07-25,347.11,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-07-26,341.44,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-07-27,340.48,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-07-28,333.67,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-07-31,336.92,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-08-01,335.19,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-08-02,333.63,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-08-03,326,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-08-04,331.88,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-08-07,328.37,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-08-08,326.96,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-08-09,326.47,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-08-10,326.02,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-08-11,320.26,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-08-14,321.39,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-08-15,323,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-08-16,320.8,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-08-17,320.54,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-08-18,314.49,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-08-21,317.93,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-08-22,325.5,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-08-23,323.82,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-08-24,332.85,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-08-25,321.47,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-08-28,325.66,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-08-29,321.88,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-08-30,328.67,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-08-31,329.2,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-09-01,331.31,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-09-05,329,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-09-06,333.38,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-09-07,331.29,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-09-08,330.09,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-09-11,337.24,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-09-12,335.82,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-09-13,331.31,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-09-14,339.15,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-09-15,336.92,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-09-18,327.8,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-09-19,326.17,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-09-20,329.51,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-09-21,319.26,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-09-22,321.32,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-09-25,316.59,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-09-26,315.13,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-09-27,312.3,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-09-28,310.99,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-09-29,317.75,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-10-02,316.28,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-10-03,320.83,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-10-04,314.03,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-10-05,319.09,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-10-06,316.55,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-10-09,324.75,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-10-10,330.96,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-10-11,331.21,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-10-12,330.57,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-10-13,332.38,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-10-16,331.05,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-10-17,329.59,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-10-18,332.49,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-10-19,332.15,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-10-20,331.72,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-10-23,325.47,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-10-24,331.3,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-10-25,345.02,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-10-26,340.54,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-10-27,330.43,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-10-30,333.41,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-10-31,338.85,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-11-01,339.79,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-11-02,347.24,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-11-03,349.63,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-11-06,353.45,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-11-07,359.4,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-11-08,361.68,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-11-09,362.3,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-11-10,361.49,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-11-13,368.22,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-11-14,371.01,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-11-15,371.28,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-11-16,370.96,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-11-17,373.61,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-11-20,371.22,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-11-21,375.67,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-11-22,378,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-11-24,377.33,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-11-27,376.78,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-11-28,378.35,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-11-29,383.76,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-11-30,378.49,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-12-01,376.76,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-12-04,369.1,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-12-05,366.45,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-12-06,373.54,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-12-07,368.23,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-12-08,369.2,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-12-11,368.48,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-12-12,370.85,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-12-13,376.02,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-12-14,373.31,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-12-15,366.85,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-12-18,369.45,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-12-19,371.49,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-12-20,375,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-12-21,372.56,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-12-22,373.68,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-12-26,375,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-12-27,373.69,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-12-28,375.37,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-12-29,376,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-01-02,373.86,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-01-03,369.01,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-01-04,370.67,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-01-05,368.97,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-01-08,369.3,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-01-09,372.01,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-01-10,376.37,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-01-11,386,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-01-12,385.49,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-01-16,393.66,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-01-17,387.98,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-01-18,391.72,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-01-19,395.76,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-01-22,400.02,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-01-23,395.75,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-01-24,401.54,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-01-25,404.32,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-01-26,404.37,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-01-29,406.06,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-01-30,412.26,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-01-31,406.96,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-02-01,401.83,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-02-02,403.81,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-02-05,409.9,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-02-06,405.88,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-02-07,407.44,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-02-08,414.05,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-02-09,415.25,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-02-12,420.56,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-02-13,404.94,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-02-14,408.07,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-02-15,408.14,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-02-16,407.96,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-02-20,403.24,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-02-21,400.17,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-02-22,410.19,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-02-23,415.67,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-02-26,411.46,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-02-27,407.99,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-02-28,408.18,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-02-29,408.64,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-03-01,411.27,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-03-04,413.44,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-03-05,413.96,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-03-06,402.97,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-03-07,406.12,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-03-08,407.96,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-03-11,403.76,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-03-12,407.62,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-03-13,418.1,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-03-14,420.24,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-03-15,419.29,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-03-18,414.25,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-03-19,417.83,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-03-20,422,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-03-21,429.83,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-03-22,429.7,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-03-25,425.24,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-03-26,425.61,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-03-27,424.44,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2024-03-28,420.96,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315

